hg19_pos,IMPACT,COUNT
chr19:36002396-36002398,LOW,3.0
chr14:101349725-101349727,MODERATE,16.0
chr5:97766454-97766456,MODIFIER,15.0
chr1:216794088-216794090,MODIFIER,15.0
chr12:64855944-64855946,MODIFIER,15.0
chr16:9142253-9142255,MODIFIER,9.0
chr15:60306189-60306191,MODIFIER,13.0
chr6:46198484-46198486,MODIFIER,4.0
chr4:157024979-157024981,MODIFIER,13.0
chr5:6439730-6439732,MODIFIER,12.0
chr12:41386639-41386641,MODIFIER,16.0
chr11:206985-206987,MODIFIER,13.0
chr3:47627264-47627266,MODIFIER,15.0
chr4:146527323-146527325,MODIFIER,9.0
chr8:54782135-54782137,MODIFIER,9.0
chr3:104739265-104739267,MODIFIER,16.0
chr5:86088863-86088865,MODIFIER,12.0
chr18:52936800-52936802,MODIFIER,16.0
chr10:110725245-110725247,MODIFIER,12.0
chr22:35437103-35437105,MODIFIER,5.0
chr6:136949451-136949453,MODIFIER,5.0
chr7:142410000-142410002,MODIFIER,5.0
chr11:44411999-44412001,MODIFIER,16.0
chr4:61411160-61411162,MODIFIER,16.0
chr1:195047821-195047823,MODIFIER,5.0
chr9:71130930-71130932,MODIFIER,13.0
chr7:158740412-158740414,MODIFIER,3.0
chr6:113932502-113932504,MODIFIER,16.0
chr10:108584365-108584367,MODIFIER,11.0
chr1:225976055-225976057,MODIFIER,5.0
chr11:5940129-5940131,MODIFIER,3.0
chr2:235548277-235548279,MODIFIER,12.0
chr2:104678847-104678849,MODIFIER,11.0
chr10:29030953-29030955,MODIFIER,5.0
chr3:5641727-5641729,MODIFIER,15.0
chr3:88393855-88393857,MODIFIER,16.0
chr20:11697488-11697490,MODIFIER,16.0
chr1:16954216-16954218,MODIFIER,5.0
chr9:107500865-107500867,MODIFIER,4.0
chr3:99918750-99918752,MODIFIER,5.0
chr6:25519378-25519380,MODIFIER,15.0
chr12:115268016-115268018,MODIFIER,3.0
chr9:111889724-111889726,MODIFIER,13.0
chr2:958509-958511,MODIFIER,5.0
chr6:108892817-108892819,MODIFIER,10.0
chr13:40930494-40930496,MODIFIER,1.0
chr16:84815383-84815385,MODIFIER,5.0
chr3:22080065-22080067,MODIFIER,12.0
chr8:48148221-48148223,MODIFIER,4.0
chr18:73013329-73013331,MODIFIER,7.0
chr4:23331210-23331212,MODIFIER,16.0
chrX:19944269-19944271,MODIFIER,15.0
chr2:54955687-54955689,MODIFIER,16.0
chr1:155816160-155816162,MODIFIER,3.0
chr10:99543388-99543390,MODIFIER,5.0
chr4:38827003-38827005,MODIFIER,8.0
chr7:128019603-128019605,MODIFIER,5.0
chr4:119508468-119508470,MODIFIER,1.0
chr3:4634743-4634745,MODIFIER,10.0
chr6:30627713-30627715,MODIFIER,15.0
chr10:113691188-113691190,MODIFIER,7.0
chr20:60922880-60922882,MODIFIER,12.0
chr4:84941148-84941150,MODIFIER,13.0
chr10:29620222-29620224,MODIFIER,5.0
chr3:3953557-3953559,MODIFIER,2.0
chr11:27623128-27623130,MODIFIER,4.0
chr4:65120538-65120540,MODIFIER,10.0
chr15:66167806-66167808,MODIFIER,14.0
chr12:91801450-91801452,MODIFIER,6.0
chr7:92563814-92563816,MODIFIER,5.0
chr16:48543078-48543080,MODIFIER,4.0
chr4:60510303-60510305,MODIFIER,4.0
chr11:70945038-70945040,MODIFIER,4.0
chr19:39896148-39896150,MODIFIER,5.0
chr16:70284022-70284024,MODIFIER,2.0
chr11:57739921-57739923,MODIFIER,16.0
chr6:72603982-72603984,MODIFIER,5.0
chr10:129859614-129859616,MODIFIER,14.0
chr6:25020436-25020438,MODIFIER,5.0
chr8:120906014-120906016,MODIFIER,5.0
chr4:158350887-158350889,MODIFIER,5.0
chr11:85804628-85804630,MODIFIER,12.0
chr3:179447195-179447197,MODIFIER,4.0
chr2:239336922-239336924,MODIFIER,15.0
chr10:96808385-96808387,MODIFIER,5.0
chr4:184085868-184085870,MODIFIER,16.0
chr4:146719001-146719003,MODIFIER,15.0
chr4:126669806-126669808,MODIFIER,3.0
chrX:91009627-91009629,MODIFIER,2.0
chr1:39488102-39488104,MODIFIER,2.0
chr11:100875920-100875922,MODIFIER,5.0
chr4:140081905-140081907,MODIFIER,4.0
chr17:50797883-50797885,MODIFIER,15.0
chr15:40259137-40259139,MODIFIER,11.0
chr6:10834410-10834412,MODIFIER,14.0
chr5:164568956-164568958,MODIFIER,15.0
chr17:53079368-53079370,MODIFIER,13.0
chr19:36002396-36002398,MODIFIER,3.0
chr18:34160685-34160687,MODIFIER,14.0
chr20:8176339-8176341,MODIFIER,12.0
chr5:160152931-160152933,MODIFIER,15.0
chr14:90090032-90090034,MODIFIER,5.0
chr7:63552347-63552349,MODIFIER,2.0
chr20:37306016-37306018,MODIFIER,16.0
chr7:72164972-72164974,MODIFIER,5.0
chr5:90181358-90181360,MODIFIER,16.0
chr6:128166821-128166823,MODIFIER,16.0
chr5:32368220-32368222,MODIFIER,2.0
chr11:27028231-27028233,MODIFIER,5.0
chr1:89758692-89758694,MODIFIER,5.0
chr4:189695868-189695870,MODIFIER,4.0
chr9:43557575-43557577,MODIFIER,3.0
chr11:51486570-51486572,MODIFIER,3.0
chr5:30832133-30832135,MODIFIER,14.0
chr13:35134871-35134873,MODIFIER,16.0
chr4:46806600-46806602,MODIFIER,2.0
chr15:29515533-29515535,MODIFIER,14.0
chr3:29832294-29832296,MODIFIER,16.0
chr15:31648922-31648924,MODIFIER,5.0
chr19:13053631-13053633,MODIFIER,4.0
chrX:72584142-72584144,MODIFIER,4.0
chr10:134580188-134580190,MODIFIER,5.0
chr4:53027493-53027495,MODIFIER,13.0
